# Smart-Config-Kit supplement: 14-eu-media.list, UK.list
DOMAIN,aod-dash-uk-live.akamaized.net
DOMAIN,aod-hls-uk-live.akamaized.net
DOMAIN,vod-dash-uk-live.akamaized.net
DOMAIN,vod-thumb-uk-live.akamaized.net
DOMAIN-KEYWORD,bbcfmt
DOMAIN-KEYWORD,uk-live
DOMAIN-SUFFIX,bbc.co
DOMAIN-SUFFIX,bbc.co.uk
DOMAIN-SUFFIX,bbc.com
DOMAIN-SUFFIX,bbc.net.uk
DOMAIN-SUFFIX,bbcfmt.hs.llnwd.net
DOMAIN-SUFFIX,bbci.co
DOMAIN-SUFFIX,bbci.co.uk
DOMAIN-SUFFIX,bidi.net.uk
DOMAIN-SUFFIX,britbox.co.uk
DOMAIN-SUFFIX,channel4.com
DOMAIN-SUFFIX,co.uk
DOMAIN-SUFFIX,dotmetrics.net
DOMAIN-SUFFIX,emp.bbc.co.uk
DOMAIN-SUFFIX,emp.bbci.co.uk
DOMAIN-SUFFIX,itv.com
DOMAIN-SUFFIX,my5.tv
DOMAIN-SUFFIX,rm-script.dotmetrics.net
DOMAIN-SUFFIX,sky.com
DOMAIN-SUFFIX,skygo.com
DOMAIN-SUFFIX,uk
DOMAIN-SUFFIX,uk-script.dotmetrics.net
