# Smart-Config-Kit supplement: 01-ai-service.list, CiciAi.list
DOMAIN-KEYWORD,byteoversea
DOMAIN-KEYWORD,ciciai
DOMAIN-KEYWORD,dola
DOMAIN-KEYWORD,lemon8
DOMAIN-KEYWORD,tiktokcdn
DOMAIN-SUFFIX,abtestvm-sg.bytedance.com
DOMAIN-SUFFIX,abtestvm.bytedance.com
DOMAIN-SUFFIX,api-sg-central.marscode.com
DOMAIN-SUFFIX,api.marscode.com
DOMAIN-SUFFIX,bytedapm.com
DOMAIN-SUFFIX,bytednsdoc.com
DOMAIN-SUFFIX,byteintl.net
DOMAIN-SUFFIX,byteoversea.com
DOMAIN-SUFFIX,capcut.com
DOMAIN-SUFFIX,capcutapi.com
DOMAIN-SUFFIX,character.ai
DOMAIN-SUFFIX,cici.com
DOMAIN-SUFFIX,ciciai.com
DOMAIN-SUFFIX,ciciaicdn.com
DOMAIN-SUFFIX,cohere.ai
DOMAIN-SUFFIX,cohere.com
DOMAIN-SUFFIX,cursor.com
DOMAIN-SUFFIX,dola.com
DOMAIN-SUFFIX,ibytedtos.com
DOMAIN-SUFFIX,ibyteimg.com
DOMAIN-SUFFIX,inflection.ai
DOMAIN-SUFFIX,ipstatp.com
DOMAIN-SUFFIX,itobsnssdk.com
DOMAIN-SUFFIX,lemon8-app.com
DOMAIN-SUFFIX,lemon8cdn.com
DOMAIN-SUFFIX,lf-cdn.marscode.com
DOMAIN-SUFFIX,lf-rc1.yhgfb-static.com
DOMAIN-SUFFIX,maliva-mcs.byteoversea.com
DOMAIN-SUFFIX,marscode.com
DOMAIN-SUFFIX,mchost.guru
DOMAIN-SUFFIX,mcs-va.ciciai.com
DOMAIN-SUFFIX,mcs.zijieapi.com
DOMAIN-SUFFIX,midjourney.com
DOMAIN-SUFFIX,mistral.ai
DOMAIN-SUFFIX,mon-va.byteoversea.com
DOMAIN-SUFFIX,mon.zijieapi.com
DOMAIN-SUFFIX,muscdn.com
DOMAIN-SUFFIX,musical.ly
DOMAIN-SUFFIX,openrouter.ai
DOMAIN-SUFFIX,pangle.io
DOMAIN-SUFFIX,pi.ai
DOMAIN-SUFFIX,replicate.com
DOMAIN-SUFFIX,runpod.io
DOMAIN-SUFFIX,sf16-tcc-tos-sg.byteoversea.com
DOMAIN-SUFFIX,sgali-mcs.byteoversea.com
DOMAIN-SUFFIX,snapkit.com
DOMAIN-SUFFIX,starling-oversea.byteoversea.com
DOMAIN-SUFFIX,suno.ai
DOMAIN-SUFFIX,suno.com
DOMAIN-SUFFIX,tik-tokapi.com
DOMAIN-SUFFIX,tiktok.com
DOMAIN-SUFFIX,tiktokcdn-us.com
DOMAIN-SUFFIX,tiktokcdn.com
DOMAIN-SUFFIX,tiktokv.com
DOMAIN-SUFFIX,together.ai
DOMAIN-SUFFIX,trae.ai
DOMAIN-SUFFIX,ttwstatic.com
DOMAIN-SUFFIX,ulikecam.com
DOMAIN-SUFFIX,v0.dev
DOMAIN-SUFFIX,vcs-sg.byteoversea.com
DOMAIN-SUFFIX,vmweb-va.ciciai.com
DOMAIN-SUFFIX,zijieapi.com
IP-CIDR,23.41.4.0/22,no-resolve
PROCESS-NAME,CapCut
PROCESS-NAME,Cici
PROCESS-NAME,Cici Helper
PROCESS-NAME,Cici Helper (Renderer)
PROCESS-NAME,Lemon8
PROCESS-NAME,TikTok
PROCESS-NAME,Trae Helper
PROCESS-NAME,Trae Helper (Plugin)
PROCESS-NAME,ai
PROCESS-NAME,ai-agent
PROCESS-NAME,ai-completion
